Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/13/2022 20:39:09 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/13/2022 20:39:09 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
 81%|████████  | 2197/2727 [56:57<12:44,  1.44s/it]
 81%|████████  | 2198/2727 [56:58<12:43,  1.44s/it]
 81%|████████  | 2199/2727 [57:00<12:40,  1.44s/it]
 81%|████████  | 2200/2727 [57:01<12:40,  1.44s/it]
 81%|████████  | 2201/2727 [57:03<12:38,  1.44s/it]
 81%|████████  | 2202/2727 [57:04<12:38,  1.44s/it]
 81%|████████  | 2203/2727 [57:05<12:36,  1.44s/it]
 81%|████████  | 2204/2727 [57:07<12:35,  1.44s/it]
 81%|████████  | 2205/2727 [57:08<12:34,  1.44s/it]
 81%|████████  | 2206/2727 [57:10<12:31,  1.44s/it]
 81%|████████  | 2207/2727 [57:11<12:30,  1.44s/it]
 81%|████████  | 2208/2727 [57:13<12:27,  1.44s/it]
 81%|████████  | 2209/2727 [57:14<12:26,  1.44s/it]
 81%|████████  | 2210/2727 [57:15<12:26,  1.44s/it]
 81%|████████  | 2211/2727 [57:17<12:24,  1.44s/it]
 81%|████████  | 2212/2727 [57:18<12:22,  1.44s/it]
 81%|████████  | 2213/2727 [57:20<12:20,  1.44s/it]
 81%|████████  | 2214/2727 [57:21<12:19,  1.44s/it]
 81%|████████  | 2215/2727 [57:23<12:19,  1.44s/it]
 81%|████████▏ | 2216/2727 [57:24<12:17,  1.44s/it]
 81%|████████▏ | 2217/2727 [57:26<12:16,  1.44s/it]
 81%|████████▏ | 2218/2727 [57:27<12:14,  1.44s/it]
 81%|████████▏ | 2219/2727 [57:29<12:19,  1.45s/it]
 81%|████████▏ | 2220/2727 [57:30<12:15,  1.45s/it]
 81%|████████▏ | 2221/2727 [57:31<12:12,  1.45s/it]
 81%|████████▏ | 2222/2727 [57:33<12:09,  1.45s/it]
 82%|████████▏ | 2223/2727 [57:34<12:09,  1.45s/it]
 82%|████████▏ | 2224/2727 [57:36<12:08,  1.45s/it]
 82%|████████▏ | 2225/2727 [57:37<12:05,  1.45s/it]
 82%|████████▏ | 2226/2727 [57:39<12:04,  1.45s/it]
 82%|████████▏ | 2227/2727 [57:40<12:02,  1.45s/it]
 82%|████████▏ | 2228/2727 [57:42<12:00,  1.44s/it]
 82%|████████▏ | 2229/2727 [57:43<11:59,  1.44s/it]
 82%|████████▏ | 2230/2727 [57:44<11:58,  1.45s/it]
 82%|████████▏ | 2231/2727 [57:46<11:55,  1.44s/it]
 82%|████████▏ | 2232/2727 [57:47<11:54,  1.44s/it]
 82%|████████▏ | 2233/2727 [57:49<11:52,  1.44s/it]
 82%|████████▏ | 2234/2727 [57:50<11:50,  1.44s/it]
 82%|████████▏ | 2235/2727 [57:52<11:48,  1.44s/it]
 82%|████████▏ | 2236/2727 [57:53<11:48,  1.44s/it]
 82%|████████▏ | 2237/2727 [57:55<11:57,  1.46s/it]
 82%|████████▏ | 2238/2727 [57:56<11:54,  1.46s/it]
 82%|████████▏ | 2239/2727 [57:57<11:49,  1.45s/it]
 82%|████████▏ | 2240/2727 [57:59<11:45,  1.45s/it]
 82%|████████▏ | 2241/2727 [58:00<11:43,  1.45s/it]
 82%|████████▏ | 2242/2727 [58:02<11:42,  1.45s/it]
 82%|████████▏ | 2243/2727 [58:03<11:40,  1.45s/it]
 82%|████████▏ | 2244/2727 [58:05<11:38,  1.45s/it]
 82%|████████▏ | 2245/2727 [58:06<11:35,  1.44s/it]
 82%|████████▏ | 2246/2727 [58:08<11:34,  1.44s/it]
 82%|████████▏ | 2247/2727 [58:09<11:32,  1.44s/it]
 82%|████████▏ | 2248/2727 [58:10<11:30,  1.44s/it]
 82%|████████▏ | 2249/2727 [58:12<11:29,  1.44s/it]
 83%|████████▎ | 2250/2727 [58:13<11:28,  1.44s/it]
 83%|████████▎ | 2251/2727 [58:15<11:28,  1.45s/it]
 83%|████████▎ | 2252/2727 [58:16<11:27,  1.45s/it]
 83%|████████▎ | 2253/2727 [58:18<11:24,  1.44s/it]
 83%|████████▎ | 2254/2727 [58:19<11:21,  1.44s/it]
 83%|████████▎ | 2255/2727 [58:21<11:28,  1.46s/it]
 83%|████████▎ | 2256/2727 [58:22<11:27,  1.46s/it]
 83%|████████▎ | 2257/2727 [58:24<11:24,  1.46s/it]
 83%|████████▎ | 2258/2727 [58:25<11:21,  1.45s/it]
 83%|████████▎ | 2259/2727 [58:26<11:19,  1.45s/it]
 83%|████████▎ | 2260/2727 [58:28<11:16,  1.45s/it]
 83%|████████▎ | 2261/2727 [58:29<11:13,  1.45s/it]
 83%|████████▎ | 2262/2727 [58:31<11:13,  1.45s/it]
 83%|████████▎ | 2263/2727 [58:32<11:12,  1.45s/it]
 83%|████████▎ | 2264/2727 [58:34<11:09,  1.45s/it]
 83%|████████▎ | 2265/2727 [58:35<11:08,  1.45s/it]
 83%|████████▎ | 2266/2727 [58:37<11:06,  1.45s/it]
 83%|████████▎ | 2267/2727 [58:38<11:04,  1.44s/it]
 83%|████████▎ | 2268/2727 [58:39<11:01,  1.44s/it]
 83%|████████▎ | 2269/2727 [58:41<11:00,  1.44s/it]
 83%|████████▎ | 2270/2727 [58:42<10:59,  1.44s/it]
 83%|████████▎ | 2271/2727 [58:44<10:58,  1.44s/it]
 83%|████████▎ | 2272/2727 [58:45<10:57,  1.44s/it]
 83%|████████▎ | 2273/2727 [58:47<11:04,  1.46s/it]
 83%|████████▎ | 2274/2727 [58:48<11:00,  1.46s/it]
 83%|████████▎ | 2275/2727 [58:50<10:57,  1.46s/it]
 83%|████████▎ | 2276/2727 [58:51<10:54,  1.45s/it]
 83%|████████▎ | 2277/2727 [58:52<10:52,  1.45s/it]
 84%|████████▎ | 2278/2727 [58:54<10:49,  1.45s/it]
 84%|████████▎ | 2279/2727 [58:55<10:47,  1.45s/it]
 84%|████████▎ | 2280/2727 [58:57<10:45,  1.44s/it]
 84%|████████▎ | 2281/2727 [58:58<10:43,  1.44s/it]
 84%|████████▎ | 2282/2727 [59:00<10:41,  1.44s/it]
 84%|████████▎ | 2283/2727 [59:01<10:39,  1.44s/it]
 84%|████████▍ | 2284/2727 [59:03<10:39,  1.44s/it]
 84%|████████▍ | 2285/2727 [59:04<10:37,  1.44s/it]
 84%|████████▍ | 2286/2727 [59:05<10:36,  1.44s/it]
 84%|████████▍ | 2287/2727 [59:07<10:33,  1.44s/it]
 84%|████████▍ | 2288/2727 [59:08<10:33,  1.44s/it]
 84%|████████▍ | 2289/2727 [59:10<10:32,  1.44s/it]
 84%|████████▍ | 2290/2727 [59:11<10:32,  1.45s/it]
 84%|████████▍ | 2291/2727 [59:13<10:29,  1.44s/it]
 84%|████████▍ | 2292/2727 [59:14<10:25,  1.44s/it]
 84%|████████▍ | 2293/2727 [59:16<10:24,  1.44s/it]
 84%|████████▍ | 2294/2727 [59:17<10:23,  1.44s/it]
 84%|████████▍ | 2295/2727 [59:18<10:22,  1.44s/it]
 84%|████████▍ | 2296/2727 [59:20<10:21,  1.44s/it]
 84%|████████▍ | 2297/2727 [59:21<10:20,  1.44s/it]
 84%|████████▍ | 2298/2727 [59:23<10:20,  1.45s/it]
 84%|████████▍ | 2299/2727 [59:24<10:18,  1.45s/it]
 84%|████████▍ | 2300/2727 [59:26<10:16,  1.44s/it]
 84%|████████▍ | 2301/2727 [59:27<10:14,  1.44s/it]
 84%|████████▍ | 2302/2727 [59:29<10:13,  1.44s/it]
 84%|████████▍ | 2303/2727 [59:30<10:12,  1.44s/it]
 84%|████████▍ | 2304/2727 [59:31<10:10,  1.44s/it]
 85%|████████▍ | 2305/2727 [59:33<10:07,  1.44s/it]
 85%|████████▍ | 2306/2727 [59:34<10:06,  1.44s/it]
 85%|████████▍ | 2307/2727 [59:36<10:04,  1.44s/it]
 85%|████████▍ | 2308/2727 [59:37<10:02,  1.44s/it]
 85%|████████▍ | 2309/2727 [59:39<10:01,  1.44s/it]
 85%|████████▍ | 2310/2727 [59:40<10:01,  1.44s/it]
 85%|████████▍ | 2311/2727 [59:42<10:02,  1.45s/it]
 85%|████████▍ | 2312/2727 [59:43<09:59,  1.45s/it]
 85%|████████▍ | 2313/2727 [59:44<09:57,  1.44s/it]
 85%|████████▍ | 2314/2727 [59:46<09:55,  1.44s/it]
 85%|████████▍ | 2315/2727 [59:47<09:54,  1.44s/it]
 85%|████████▍ | 2316/2727 [59:49<09:53,  1.44s/it]
 85%|████████▍ | 2317/2727 [59:50<09:51,  1.44s/it]
 85%|████████▌ | 2318/2727 [59:52<09:48,  1.44s/it]
 85%|████████▌ | 2319/2727 [59:53<09:46,  1.44s/it]
 85%|████████▌ | 2320/2727 [59:54<09:45,  1.44s/it]
 85%|████████▌ | 2321/2727 [59:56<09:44,  1.44s/it]
 85%|████████▌ | 2322/2727 [59:57<09:43,  1.44s/it]
 85%|████████▌ | 2323/2727 [59:59<09:43,  1.44s/it]
 85%|████████▌ | 2324/2727 [1:00:00<09:41,  1.44s/it]
 85%|████████▌ | 2325/2727 [1:00:02<09:40,  1.44s/it]
 85%|████████▌ | 2326/2727 [1:00:03<09:38,  1.44s/it]
 85%|████████▌ | 2327/2727 [1:00:05<09:36,  1.44s/it]
 85%|████████▌ | 2328/2727 [1:00:06<09:35,  1.44s/it]
 85%|████████▌ | 2329/2727 [1:00:07<09:35,  1.44s/it]
 85%|████████▌ | 2330/2727 [1:00:09<09:33,  1.44s/it]
 85%|████████▌ | 2331/2727 [1:00:10<09:31,  1.44s/it]
 86%|████████▌ | 2332/2727 [1:00:12<09:29,  1.44s/it]
 86%|████████▌ | 2333/2727 [1:00:13<09:27,  1.44s/it]
 86%|████████▌ | 2334/2727 [1:00:15<09:26,  1.44s/it]
 86%|████████▌ | 2335/2727 [1:00:16<09:25,  1.44s/it]
 86%|████████▌ | 2336/2727 [1:00:18<09:24,  1.44s/it]
 86%|████████▌ | 2337/2727 [1:00:19<09:22,  1.44s/it]
 86%|████████▌ | 2338/2727 [1:00:20<09:21,  1.44s/it]
 86%|████████▌ | 2339/2727 [1:00:22<09:20,  1.45s/it]
 86%|████████▌ | 2340/2727 [1:00:23<09:18,  1.44s/it]
 86%|████████▌ | 2341/2727 [1:00:25<09:17,  1.44s/it]
 86%|████████▌ | 2342/2727 [1:00:26<09:15,  1.44s/it]
 86%|████████▌ | 2343/2727 [1:00:28<09:14,  1.44s/it]
 86%|████████▌ | 2344/2727 [1:00:29<09:11,  1.44s/it]
 86%|████████▌ | 2345/2727 [1:00:31<09:09,  1.44s/it]
 86%|████████▌ | 2346/2727 [1:00:32<09:08,  1.44s/it]
 86%|████████▌ | 2347/2727 [1:00:33<09:08,  1.44s/it]
 86%|████████▌ | 2348/2727 [1:00:35<09:06,  1.44s/it]
 86%|████████▌ | 2349/2727 [1:00:36<09:13,  1.46s/it]
 86%|████████▌ | 2350/2727 [1:00:38<09:09,  1.46s/it]
 86%|████████▌ | 2351/2727 [1:00:39<09:05,  1.45s/it]
 86%|████████▌ | 2352/2727 [1:00:41<09:02,  1.45s/it]
 86%|████████▋ | 2353/2727 [1:00:42<09:00,  1.44s/it]
 86%|████████▋ | 2354/2727 [1:00:44<08:58,  1.44s/it]
 86%|████████▋ | 2355/2727 [1:00:45<08:57,  1.44s/it]
 86%|████████▋ | 2356/2727 [1:00:46<08:57,  1.45s/it]
 86%|████████▋ | 2357/2727 [1:00:48<08:54,  1.44s/it]
 86%|████████▋ | 2358/2727 [1:00:49<08:52,  1.44s/it]
 87%|████████▋ | 2359/2727 [1:00:51<08:51,  1.44s/it]
 87%|████████▋ | 2360/2727 [1:00:52<08:50,  1.44s/it]
 87%|████████▋ | 2361/2727 [1:00:54<08:49,  1.45s/it]
 87%|████████▋ | 2362/2727 [1:00:55<08:47,  1.44s/it]
 87%|████████▋ | 2363/2727 [1:00:57<08:45,  1.44s/it]
 87%|████████▋ | 2364/2727 [1:00:58<08:43,  1.44s/it]
 87%|████████▋ | 2365/2727 [1:00:59<08:42,  1.44s/it]
 87%|████████▋ | 2366/2727 [1:01:01<08:40,  1.44s/it]
 87%|████████▋ | 2367/2727 [1:01:02<08:44,  1.46s/it]
 87%|████████▋ | 2368/2727 [1:01:04<08:41,  1.45s/it]
 87%|████████▋ | 2369/2727 [1:01:05<08:39,  1.45s/it]
 87%|████████▋ | 2370/2727 [1:01:07<08:37,  1.45s/it]
 87%|████████▋ | 2371/2727 [1:01:08<08:35,  1.45s/it]
 87%|████████▋ | 2372/2727 [1:01:10<08:33,  1.45s/it]
 87%|████████▋ | 2373/2727 [1:01:11<08:31,  1.45s/it]
 87%|████████▋ | 2374/2727 [1:01:13<08:29,  1.44s/it]
 87%|████████▋ | 2375/2727 [1:01:14<08:28,  1.44s/it]
 87%|████████▋ | 2376/2727 [1:01:15<08:26,  1.44s/it]
 87%|████████▋ | 2377/2727 [1:01:17<08:24,  1.44s/it]
 87%|████████▋ | 2378/2727 [1:01:18<08:23,  1.44s/it]
 87%|████████▋ | 2379/2727 [1:01:20<08:22,  1.44s/it]
 87%|████████▋ | 2380/2727 [1:01:21<08:21,  1.44s/it]
 87%|████████▋ | 2381/2727 [1:01:23<08:19,  1.44s/it]
 87%|████████▋ | 2382/2727 [1:01:24<08:18,  1.44s/it]
 87%|████████▋ | 2383/2727 [1:01:25<08:17,  1.45s/it]
 87%|████████▋ | 2384/2727 [1:01:27<08:15,  1.44s/it]
 87%|████████▋ | 2385/2727 [1:01:28<08:18,  1.46s/it]
 87%|████████▋ | 2386/2727 [1:01:30<08:15,  1.45s/it]
 88%|████████▊ | 2387/2727 [1:01:31<08:11,  1.45s/it]
 88%|████████▊ | 2388/2727 [1:01:33<08:09,  1.44s/it]
 88%|████████▊ | 2389/2727 [1:01:34<08:08,  1.44s/it]
 88%|████████▊ | 2390/2727 [1:01:36<08:05,  1.44s/it]
 88%|████████▊ | 2391/2727 [1:01:37<08:03,  1.44s/it]
 88%|████████▊ | 2392/2727 [1:01:38<08:02,  1.44s/it]
 88%|████████▊ | 2393/2727 [1:01:40<08:02,  1.45s/it]
 88%|████████▊ | 2394/2727 [1:01:41<08:02,  1.45s/it]
 88%|████████▊ | 2395/2727 [1:01:43<08:02,  1.45s/it]
 88%|████████▊ | 2396/2727 [1:01:44<08:02,  1.46s/it]
 88%|████████▊ | 2397/2727 [1:01:46<08:02,  1.46s/it]
 88%|████████▊ | 2398/2727 [1:01:47<07:59,  1.46s/it]
 88%|████████▊ | 2399/2727 [1:01:49<07:56,  1.45s/it]
 88%|████████▊ | 2400/2727 [1:01:50<07:53,  1.45s/it]
 88%|████████▊ | 2401/2727 [1:01:52<07:51,  1.45s/it]
 88%|████████▊ | 2402/2727 [1:01:53<07:49,  1.44s/it]
 88%|████████▊ | 2403/2727 [1:01:54<07:47,  1.44s/it]
 88%|████████▊ | 2404/2727 [1:01:56<07:46,  1.45s/it]
 88%|████████▊ | 2405/2727 [1:01:57<07:44,  1.44s/it]
 88%|████████▊ | 2406/2727 [1:01:59<07:44,  1.45s/it]
 88%|████████▊ | 2407/2727 [1:02:00<07:43,  1.45s/it]
 88%|████████▊ | 2408/2727 [1:02:02<07:40,  1.44s/it]
 88%|████████▊ | 2409/2727 [1:02:03<07:39,  1.44s/it]
 88%|████████▊ | 2410/2727 [1:02:05<07:37,  1.44s/it]
 88%|████████▊ | 2411/2727 [1:02:06<07:35,  1.44s/it]
 88%|████████▊ | 2412/2727 [1:02:07<07:33,  1.44s/it]
 88%|████████▊ | 2413/2727 [1:02:09<07:32,  1.44s/it]
 89%|████████▊ | 2414/2727 [1:02:10<07:30,  1.44s/it]
 89%|████████▊ | 2415/2727 [1:02:12<07:29,  1.44s/it]
 89%|████████▊ | 2416/2727 [1:02:13<07:28,  1.44s/it]
 89%|████████▊ | 2417/2727 [1:02:15<07:26,  1.44s/it]
 89%|████████▊ | 2418/2727 [1:02:16<07:24,  1.44s/it]
 89%|████████▊ | 2419/2727 [1:02:18<07:23,  1.44s/it]
 89%|████████▊ | 2420/2727 [1:02:19<07:22,  1.44s/it]
 89%|████████▉ | 2421/2727 [1:02:20<07:21,  1.44s/it]
 89%|████████▉ | 2422/2727 [1:02:22<07:19,  1.44s/it]
 89%|████████▉ | 2423/2727 [1:02:23<07:17,  1.44s/it]
 89%|████████▉ | 2424/2727 [1:02:24<06:20,  1.26s/it][INFO|trainer.py:514] 2022-08-13 21:42:56,570 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:2140] 2022-08-13 21:42:56,575 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-08-13 21:42:56,575 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-08-13 21:42:56,575 >>   Batch size = 128


  0%|          | 0/38 [00:00<?, ?it/s][A

  5%|▌         | 2/38 [00:00<00:10,  3.48it/s][A

  8%|▊         | 3/38 [00:01<00:12,  2.73it/s][A

 11%|█         | 4/38 [00:01<00:14,  2.36it/s][A

 13%|█▎        | 5/38 [00:02<00:15,  2.16it/s][A

 16%|█▌        | 6/38 [00:02<00:15,  2.04it/s][A

 18%|█▊        | 7/38 [00:03<00:15,  1.98it/s][A

 21%|██        | 8/38 [00:03<00:15,  1.91it/s][A

 24%|██▎       | 9/38 [00:04<00:15,  1.87it/s][A

 26%|██▋       | 10/38 [00:05<00:15,  1.84it/s][A

 29%|██▉       | 11/38 [00:05<00:14,  1.82it/s][A

 32%|███▏      | 12/38 [00:06<00:14,  1.81it/s][A

 34%|███▍      | 13/38 [00:06<00:13,  1.80it/s][A

 37%|███▋      | 14/38 [00:07<00:13,  1.79it/s][A

 39%|███▉      | 15/38 [00:07<00:12,  1.79it/s][A
